ENT-000001,CP-000676,auto
ENT-000001,CP-000840,auto
ENT-000003,CP-000427,auto
ENT-000006,CP-000073,auto
ENT-000007,CP-000325,auto
ENT-000008,CP-000090,auto
ENT-000009,CP-000407,auto
ENT-000012,CP-000218,auto
ENT-000018,CP-000475,auto
ENT-000020,CP-000491,auto
ENT-000022,CP-000387,auto
ENT-000027,CP-000244,auto
ENT-000028,CP-000451,auto
ENT-000029,CP-000121,auto
ENT-000030,CP-000426,auto
ENT-000032,CP-000627,auto
ENT-000035,CP-000459,auto
ENT-000036,CP-000513,auto
ENT-000037,CP-000601,auto
ENT-000038,CP-000468,auto
ENT-000039,CP-000543,auto
ENT-000040,CP-000361,auto
ENT-000042,CP-000084,auto
ENT-000044,CP-000112,auto
ENT-000051,CP-000577,auto
ENT-000054,CP-000471,auto
ENT-000055,CP-000262,auto
ENT-000057,CP-000282,auto
ENT-000059,CP-000789,auto
ENT-000061,CP-000829,auto
ENT-000063,CP-000267,auto
ENT-000064,CP-000240,auto
ENT-000065,CP-000024,auto
ENT-000066,CP-000392,auto
ENT-000069,CP-000250,auto
ENT-000071,CP-000421,auto
ENT-000072,CP-000245,auto
ENT-000073,CP-000563,auto
ENT-000076,CP-000273,auto
ENT-000077,CP-000443,auto
ENT-000077,CP-000718,auto
ENT-000078,CP-000679,auto
ENT-000080,CP-000580,auto
ENT-000081,CP-000021,auto
ENT-000082,CP-000619,auto
ENT-000083,CP-000608,auto
ENT-000086,CP-000411,auto
ENT-000087,CP-000779,auto
ENT-000089,CP-000097,auto
ENT-000090,CP-000333,auto
ENT-000092,CP-000181,auto
ENT-000096,CP-000259,auto
ENT-000096,CP-000877,auto
ENT-000099,CP-000287,auto
ENT-000105,CP-000221,auto
ENT-000110,CP-000569,auto
ENT-000110,CP-000730,auto
ENT-000111,CP-000527,auto
ENT-000116,CP-000596,auto
ENT-000121,CP-000114,auto
ENT-000125,CP-000492,auto
ENT-000126,CP-000209,auto
ENT-000127,CP-000182,auto
ENT-000128,CP-000597,auto
ENT-000129,CP-000415,auto
ENT-000130,CP-000652,auto
ENT-000132,CP-000067,auto
ENT-000135,CP-000044,auto
ENT-000138,CP-000124,auto
ENT-000139,CP-000384,auto
ENT-000140,CP-000016,auto
ENT-000141,CP-000059,auto
ENT-000142,CP-000223,auto
ENT-000144,CP-000382,auto
ENT-000146,CP-000122,auto
ENT-000153,CP-000616,auto
ENT-000154,CP-000435,auto
ENT-000155,CP-000614,auto
ENT-000157,CP-000233,auto
ENT-000158,CP-000432,auto
ENT-000161,CP-000129,auto
ENT-000163,CP-000378,auto
ENT-000165,CP-000696,auto
ENT-000168,CP-000115,auto
ENT-000169,CP-000374,auto
ENT-000169,CP-000818,auto
ENT-000173,CP-000462,auto
ENT-000173,CP-000834,auto
ENT-000174,CP-000620,auto
ENT-000179,CP-000396,auto
ENT-000182,CP-000499,auto
ENT-000184,CP-000047,auto
ENT-000185,CP-000759,auto
ENT-000186,CP-000386,auto
ENT-000190,CP-000329,auto
ENT-000193,CP-000394,auto
ENT-000194,CP-000350,auto
ENT-000200,CP-000663,auto
ENT-000201,CP-000020,auto
ENT-000204,CP-000131,auto
ENT-000206,CP-000422,auto
ENT-000208,CP-000442,auto
ENT-000213,CP-000565,auto
ENT-000214,CP-000274,auto
ENT-000216,CP-000196,auto
ENT-000221,CP-000799,auto
ENT-000223,CP-000441,auto
ENT-000226,CP-000424,auto
ENT-000230,CP-000179,auto
ENT-000233,CP-000395,auto
ENT-000235,CP-000252,auto
ENT-000237,CP-000057,auto
ENT-000240,CP-000219,auto
ENT-000242,CP-000083,auto
ENT-000242,CP-000859,auto
ENT-000247,CP-000348,auto
ENT-000248,CP-000330,auto
ENT-000250,CP-000336,auto
ENT-000254,CP-000048,auto
ENT-000256,CP-000629,auto
ENT-000257,CP-000390,auto
ENT-000259,CP-000547,auto
ENT-000260,CP-000497,auto
ENT-000261,CP-000271,auto
ENT-000262,CP-000628,auto
ENT-000264,CP-000373,auto
ENT-000265,CP-000360,auto
ENT-000266,CP-000814,auto
ENT-000267,CP-000525,auto
ENT-000268,CP-000127,auto
ENT-000269,CP-000630,auto
ENT-000270,CP-000284,auto
ENT-000271,CP-000281,auto
ENT-000272,CP-000101,auto
ENT-000274,CP-000661,auto
ENT-000275,CP-000413,auto
ENT-000276,CP-000474,auto
ENT-000277,CP-000537,auto
ENT-000278,CP-000036,auto
ENT-000288,CP-000175,auto
ENT-000289,CP-000198,auto
ENT-000290,CP-000197,auto
ENT-000291,CP-000429,auto
ENT-000293,CP-000515,auto
ENT-000293,CP-000765,auto
ENT-000300,CP-000399,auto
ENT-000302,CP-000160,auto
ENT-000305,CP-000449,auto
ENT-000306,CP-000541,auto
ENT-000306,CP-000889,auto
ENT-000307,CP-000305,auto
ENT-000308,CP-000065,auto
ENT-000311,CP-000464,auto
ENT-000313,CP-000744,auto
ENT-000314,CP-000278,auto
ENT-000317,CP-000224,auto
ENT-000319,CP-000669,auto
ENT-000323,CP-000260,auto
ENT-000326,CP-000170,auto
ENT-000326,CP-000748,auto
ENT-000327,CP-000289,auto
ENT-000328,CP-000410,auto
